EVTDESC_SOV_7400;There are many deities whom you may choose to honor. Shall it be Sila, Spirit of the Wind, and the breath of life? Or perhaps you favor Tornarssuk, Lord of the Caverns? Beneath the waves lies the domain of Sedna, Master of the Sea and its denizens. If you seek fertility, then Nunam, the Spirit of the Earth may heed your call.;;;;;;;;;;;;;x
EVTDESC_SOV_7300;There are many deities whom you may choose to honor. There is the Wise Warrior, Glooscap, who taught the arts to mankind and his brother Mateguas, the rabbit spirit of underworld. In the woods there is Katipenimitak, the Master of the Caribou while in the heavens are the seven Padogiyik, the golden-skinned brothers of lightning and thunder.;;;;;;;;;;;;;x
EVTOPTA_SOV_7300;I hope to emulate Glooscap, the Great Hero.;;;;;;;;;;;;;x
EVTOPTB_SOV_7300;May Katipenimitak guide my arrows.;;;;;;;;;;;;;x
EVTOPTC_SOV_7300;I offer my kills to the Padogiyik.;;;;;;;;;;;;;x
EVTOPTD_SOV_7300;I shall listen for the whispers of Mateguas.;;;;;;;;;;;;;x
EVTDESC_SOV_7301;Glooscap was a great figure. He was a powerful shapeshifter who created valleys and hills and taught men the arts of civilization. May he grant me wisdom.;;;;;;;;;;;;;x
EVTDESC_SOV_7302;In the old days, Katipenimitak went to live with the caribou, and became one himself. He is their master and leads them to the people for us to find. May he teach me to be as selfless as him.;;;;;;;;;;;;;x
EVTDESC_SOV_7303;At times one can see the Thunders, the war-like spirits of thunder and lightning on the shores of the Pitawbagok. The Padogiyik teach their followers of the ways of war.;;;;;;;;;;;;;x
EVTDESC_SOV_7304;Mateguas is the Trickster, and the elder brother of Glooscap. He is the lord of the underworld and whispers the secrets of the dead to those he deems worthy enough to listen.;;;;;;;;;;;;;x
EVTOPTA_SOV_7400;May the breath of Sila give me life.;;;;;;;;;;;;;x
EVTOPTB_SOV_7400;Oh Tornarssuk, teach me the wisdom of the arcane!.;;;;;;;;;;;;;x
EVTOPTC_SOV_7400;May Sedna guide my canoe through the icy waters.;;;;;;;;;;;;;x
EVTOPTD_SOV_7400;Mighty Nunam, bless me and my lands with your bounty.;;;;;;;;;;;;;x
EVTDESC_SOV_7401;Sila is the mighty wind and the breath of life. He permeates all the world and gives life to all. His followers gain his power and the respect accorded to him.;;;;;;;;;;;;;x
EVTDESC_SOV_7402;Tornarssuk is the master of whales and seals. He brings his initiates into the ethereal realm and his mere touch is deadly. Beware his followers.;;;;;;;;;;;;;x
EVTDESC_SOV_7403;Sedna is the goddess of the sea, mother of the sea's bounty and the lady of the underworld. Her followers are blessed with bountiful fish and other fruits of the sea.;;;;;;;;;;;;;x
